1,1,30,2
2,49,16,1
3,12,32,1
4,43,33,2
5,22,40,0
6,36,31,2
7,21,26,0
8,45,36,2
9,10,13,0
10,6,21,0
11,7,7,1
12,33,6,0
13,4,19,2
14,49,32,0
15,3,19,0
16,18,12,2
17,16,6,2
18,3,46,0
19,50,21,0
20,20,46,1
21,6,0,1
22,25,2,1
23,18,12,0
24,43,22,2
25,23,19,2
26,21,45,1
27,27,6,2
28,42,33,2
29,44,29,1
30,41,8,1
31,48,23,1
32,16,18,0
33,8,15,1
34,14,5,1
35,15,32,2
36,31,13,0
37,6,28,0
38,28,24,0
39,31,18,2
40,15,29,2
41,35,31,1
42,45,34,0
43,10,33,1
44,36,1,1
45,40,2,0
46,23,44,1
47,14,29,2
48,47,32,0
49,23,3,1
50,33,34,2
51,40,19,1
52,4,46,0
53,3,29,2
54,32,38,2
55,12,37,1
56,12,37,0
57,13,37,1
58,18,41,2
59,24,21,2
60,46,2,1
61,17,17,0
62,0,45,1
63,18,22,2
64,6,29,1
65,32,10,0
66,26,43,1
67,4,21,0
68,0,40,2
69,34,21,0
70,4,30,2
71,45,13,2
72,8,16,2
73,3,8,1
74,35,5,0
75,15,39,0
76,22,36,0
77,38,27,2
78,38,29,1
79,38,40,0
80,6,25,2
81,22,46,2
82,3,6,0
83,8,40,2
84,19,10,1
85,34,10,0
86,22,33,1
87,1,22,1
88,28,2,2
89,42,14,1
90,7,8,0
91,45,31,1
92,11,3,1
93,38,41,2
94,0,12,2
95,16,26,2
96,22,5,2
97,12,5,1
98,47,25,1
99,2,4,0
100,39,5,2
101,24,21,0
102,29,6,1
103,9,2,0
104,49,24,2
105,29,26,0
106,34,40,2
107,28,10,2
108,40,5,2
109,2,39,2
110,1,9,1
111,38,14,0
112,18,8,0
113,32,6,0
114,40,20,1
115,33,31,2
116,29,38,0
117,3,0,2
118,21,8,0
119,35,39,0
120,43,27,2
121,29,46,2
122,46,44,1
123,50,29,0
124,45,46,1
125,32,5,0
126,45,18,2
127,12,24,0
128,37,27,1
129,47,10,2
130,16,45,0
131,1,4,2
132,25,28,1
133,38,20,2
134,20,27,0
135,12,23,1
136,48,38,2
137,45,17,2
138,10,28,2
139,22,18,1
140,2,18,1
141,22,0,0
142,10,4,0
143,35,42,1
144,13,47,1
145,34,4,1
146,11,17,0
147,28,37,0
148,9,37,0
149,21,3,0
150,31,9,0
151,17,27,1
152,15,13,0
153,49,23,1
154,23,41,0
155,5,32,1
156,1,12,0
157,11,40,0
158,47,36,2
159,33,12,2
160,33,27,0
161,21,20,1
162,30,32,1
163,49,18,2
164,26,47,0
165,5,6,0
